date,sejrik,mencik2,Mates511,ominar
2016-10-17,4,3,0,0
2016-10-18,4,3,0,0
2016-10-19,4,3,0,0
2016-10-20,4,4,0,0
2016-10-21,4,4,0,0
2016-10-22,4,4,0,0
2016-10-23,4,4,0,0
2016-10-24,5,5,0,0
2016-10-25,5,5,0,0
2016-10-26,5,5,0,0
2016-10-27,5,5,0,0
2016-10-28,5,5,0,0
2016-10-29,5,5,0,0
2016-10-30,5,5,0,0
2016-10-31,6,6,0,0
2016-11-01,6,6,0,0
2016-11-02,6,6,0,0
2016-11-03,6,6,0,0
2016-11-04,6,6,0,0
2016-11-05,6,6,0,0
2016-11-06,6,6,0,0
2016-11-07,7,10,0,0
2016-11-08,7,10,0,0
2016-11-09,7,10,0,0
2016-11-10,7,10,0,0
2016-11-11,7,10,0,0
2016-11-12,7,10,0,0
2016-11-13,7,10,0,0
2016-11-14,11,14,0,0
2016-11-15,11,14,0,0
2016-11-16,11,14,0,0
2016-11-17,11,14,0,0
2016-11-18,11,14,0,0
2016-11-19,11,14,0,0
2016-11-20,11,14,0,0
2016-11-21,12,16,0,0
2016-11-22,12,16,0,0
2016-11-23,12,16,0,0
2016-11-24,13,17,0,0
2016-11-25,13,17,0,0
2016-11-26,13,17,0,0
2016-11-27,13,17,0,0
2016-11-28,13,17,0,0
2016-11-29,13,17,0,0
2016-11-30,13,17,0,0
2016-12-01,13,20,0,0
2016-12-02,13,20,0,0
2016-12-03,13,20,0,0
2016-12-04,13,20,0,0
2016-12-05,15,21,0,0
2016-12-06,15,21,0,0
2016-12-07,15,21,0,0
2016-12-08,15,21,0,0
2016-12-09,15,21,0,0
2016-12-10,15,21,0,0
2016-12-11,15,21,0,0
2016-12-12,19,23,0,0
2016-12-13,19,23,0,0
2016-12-14,19,23,0,0
2016-12-15,19,23,0,0
2016-12-16,20,24,0,0
2016-12-17,20,24,0,0
2016-12-18,20,24,0,0
2016-12-19,22,25,0,0
2016-12-20,22,25,0,0
2016-12-21,22,25,0,0
2016-12-22,22,25,0,0
2016-12-23,22,25,0,0
2016-12-24,22,25,0,0
2016-12-25,22,25,0,0
2016-12-26,22,25,0,0
2016-12-27,22,25,0,0
2016-12-28,22,25,0,0
2016-12-29,24,26,0,0
2016-12-30,24,26,0,0
2016-12-31,24,26,0,0
2017-01-01,24,26,0,0
2017-01-02,24,26,0,0
2017-01-03,25,26,0,0
2017-01-04,25,26,0,0
2017-01-05,25,26,0,0
2017-01-06,26,27,0,0
2017-01-07,26,27,0,0
2017-01-08,26,27,0,0
2017-01-09,28,28,0,0
2017-01-10,28,28,0,0
2017-01-11,28,28,0,0
2017-01-12,28,28,0,0
2017-01-13,29,29,0,0
2017-01-14,29,29,0,0
2017-01-15,29,29,0,0
2017-01-16,31,31,0,0
2017-01-17,31,31,0,0
2017-01-18,31,31,0,0
2017-01-19,31,31,0,0
2017-01-20,31,31,0,0
2017-01-21,31,31,0,0
2017-01-22,31,31,0,0
2017-01-23,32,32,0,0
2017-01-24,32,32,0,0
2017-01-25,32,32,0,0
2017-01-26,32,32,0,0
2017-01-27,32,32,0,0
2017-01-28,32,32,0,0
2017-01-29,32,32,0,0
2017-01-30,33,35,0,0
2017-01-31,33,35,0,0
2017-02-01,33,35,0,0
2017-02-02,33,35,0,0
2017-02-03,33,35,0,0
2017-02-04,33,35,0,0
2017-02-05,33,35,0,0
2017-02-06,37,37,0,0
2017-02-07,37,37,0,0
2017-02-08,37,37,0,0
2017-02-09,37,37,0,0
2017-02-10,37,37,0,0
2017-02-11,37,38,0,0
2017-02-12,37,38,0,0
2017-02-13,41,39,0,0
2017-02-14,41,39,0,0
2017-02-15,41,39,0,0
2017-02-16,41,39,0,0
2017-02-17,41,39,0,0
2017-02-18,41,39,0,0
2017-02-19,41,39,0,0
2017-02-20,43,41,0,0
2017-02-21,43,41,0,0
2017-02-22,43,41,0,0
2017-02-23,43,41,0,0
2017-02-24,43,41,0,0
2017-02-25,43,41,0,0
2017-02-26,43,41,0,0
2017-02-27,45,42,0,0
2017-02-28,45,42,0,0
2017-03-01,45,42,0,0
2017-03-02,45,42,0,0
2017-03-03,45,42,0,0
2017-03-04,45,42,0,0
2017-03-05,45,42,0,0
2017-03-06,45,43,0,0
2017-03-07,45,43,0,0
2017-03-08,45,43,0,0
2017-03-09,45,44,0,0
2017-03-10,45,44,0,0
2017-03-11,45,44,0,0
2017-03-12,45,44,0,0
2017-03-13,46,45,0,0
2017-03-14,46,45,0,0
2017-03-15,46,45,0,0
2017-03-16,46,46,0,0
2017-03-17,46,46,0,0
2017-03-18,46,46,0,0
2017-03-19,46,46,0,0
2017-03-20,48,49,0,0
2017-03-21,48,49,0,0
2017-03-22,48,49,0,0
2017-03-23,48,49,0,0
2017-03-24,48,50,0,0
2017-03-25,48,50,0,0
2017-03-26,48,50,0,0
2017-03-27,48,50,0,0
2017-03-28,48,50,0,0
2017-03-29,48,50,0,0
2017-03-30,48,51,0,0
2017-03-31,48,51,0,0
2017-04-01,48,52,0,0
2017-04-02,48,52,0,0
2017-04-03,48,52,0,0
2017-04-04,48,52,0,0
2017-04-05,48,52,0,0
2017-04-06,48,52,0,0
2017-04-07,48,53,0,0
2017-04-08,48,53,0,0
2017-04-09,48,53,0,0
2017-04-10,48,55,0,0
2017-04-11,48,55,0,0
2017-04-12,48,55,0,0
2017-04-13,48,56,0,0
2017-04-14,48,56,0,0
2017-04-15,48,56,0,0
2017-04-16,48,56,0,0
2017-04-17,48,56,0,0
2017-04-18,48,56,0,0
2017-04-19,48,56,0,0
2017-04-20,48,56,0,0
2017-04-21,48,56,0,0
2017-04-22,48,56,0,0
2017-04-23,48,56,0,0
2017-04-24,48,57,0,0
2017-04-25,48,57,0,0
2017-04-26,48,57,0,0
2017-04-27,48,57,0,0
2017-04-28,48,57,0,0
2017-04-29,48,57,0,0
2017-04-30,48,57,0,0
2017-05-01,48,57,0,0
2017-05-02,48,57,0,0
2017-05-03,48,57,0,0
2017-05-04,48,57,0,0
2017-05-05,48,57,0,0
2017-05-06,48,57,0,0
2017-05-07,48,57,0,0
2017-05-08,48,57,0,0
2017-05-09,48,57,0,0
2017-05-10,48,57,0,0
2017-05-11,48,57,0,0
2017-05-12,48,57,0,0
2017-05-13,48,57,0,0
2017-05-14,48,57,0,0
2017-05-15,50,57,0,0
2017-05-16,50,57,0,0
2017-05-17,50,57,0,0
2017-05-18,50,57,0,0
2017-05-19,50,57,0,0
2017-05-20,50,57,0,0
2017-05-21,50,57,0,0
2017-05-22,52,57,0,0
2017-05-23,52,57,0,0
2017-05-24,52,57,0,0
2017-05-25,52,57,0,0
2017-05-26,52,57,0,0
2017-05-27,52,57,0,0
2017-05-28,52,57,0,0
2017-05-29,52,57,0,0
2017-05-30,52,57,0,0
2017-05-31,52,57,0,0
2017-06-01,52,57,0,0
2017-06-02,52,57,0,0
2017-06-03,52,57,0,0
2017-06-04,52,57,0,0
2017-06-05,52,57,0,0
2017-06-06,52,57,0,0
2017-06-07,52,57,0,0
2017-06-08,52,57,0,0
2017-06-09,52,57,0,0
2017-06-10,52,57,0,0
2017-06-11,52,57,0,0
2017-06-12,53,57,0,0
2017-06-13,53,57,0,0
2017-06-14,53,57,0,0
2017-06-15,53,57,0,0
2017-06-16,53,57,0,0
2017-06-17,53,57,0,0
2017-06-18,53,57,0,0
2017-06-19,53,57,0,0
2017-06-20,53,57,0,0
2017-06-21,53,57,0,0
2017-06-22,53,57,0,0
2017-06-23,53,57,0,0
2017-06-24,53,57,0,0
2017-06-25,53,57,0,0
2017-06-26,53,57,0,0
2017-06-27,53,57,0,0
2017-06-28,53,57,0,0
2017-06-29,53,57,0,0
2017-06-30,53,57,0,0
2017-07-01,53,57,0,0
2017-07-02,53,57,0,0
2017-07-03,53,57,0,0
2017-07-04,53,57,0,0
2017-07-05,53,57,0,0
2017-07-06,54,57,0,0
2017-07-07,54,57,0,0
2017-07-08,54,58,0,0
2017-07-09,54,58,0,0
2017-07-10,54,58,0,0
2017-07-11,54,58,0,0
2017-07-12,54,58,0,0
2017-07-13,54,58,0,0
2017-07-14,54,58,0,0
2017-07-15,54,58,0,0
2017-07-16,54,58,0,0
2017-07-17,54,58,0,0
2017-07-18,54,58,0,0
2017-07-19,54,58,0,0
2017-07-20,54,58,0,0
2017-07-21,54,58,0,0
2017-07-22,54,58,0,0
2017-07-23,54,58,0,0
2017-07-24,54,58,0,0
2017-07-25,54,58,0,0
2017-07-26,54,59,0,0
2017-07-27,54,59,0,0
2017-07-28,54,59,0,0
2017-07-29,54,59,0,0
2017-07-30,54,59,0,0
2017-07-31,54,59,0,0
2017-08-01,54,59,0,0
2017-08-02,54,59,0,0
2017-08-03,54,59,0,0
2017-08-04,54,59,0,0
2017-08-05,54,59,0,0
2017-08-06,54,59,0,0
2017-08-07,54,59,0,0
2017-08-08,54,59,0,0
2017-08-09,54,59,0,0
2017-08-10,54,59,0,0
2017-08-11,54,59,0,0
2017-08-12,54,59,0,0
2017-08-13,54,59,0,0
2017-08-14,54,59,0,0
2017-08-15,54,60,0,0
2017-08-16,54,61,0,0
2017-08-17,54,64,0,0
2017-08-18,54,64,0,0
2017-08-19,57,64,0,0
2017-08-20,57,64,0,0
2017-08-21,57,64,0,0
2017-08-22,57,64,0,0
2017-08-23,57,64,0,0
2017-08-24,57,64,0,0
2017-08-25,57,64,0,0
2017-08-26,57,64,0,0
2017-08-27,57,64,0,0
2017-08-28,57,64,0,0
2017-08-29,57,64,0,0
2017-08-30,57,64,0,0
2017-08-31,57,64,0,0
2017-09-01,57,64,0,0
2017-09-02,57,64,0,0
2017-09-03,57,64,0,0
2017-09-04,57,64,0,0
2017-09-05,57,64,0,0
2017-09-06,57,64,0,0
2017-09-07,57,64,0,0
2017-09-08,57,64,0,0
2017-09-09,58,64,0,0
2017-09-10,58,64,0,0
2017-09-11,58,64,0,0
2017-09-12,58,64,0,0
2017-09-13,58,64,0,0
2017-09-14,58,64,0,0
2017-09-15,58,64,0,0
2017-09-16,58,64,0,0
2017-09-17,58,64,0,0
2017-09-18,58,64,0,0
2017-09-19,58,64,0,0
2017-09-20,58,64,0,0
2017-09-21,58,64,0,0
2017-09-22,60,64,0,0
2017-09-23,60,64,0,0
2017-09-24,60,64,0,0
2017-09-25,60,64,0,0
2017-09-26,60,64,0,0
2017-09-27,60,64,0,0
2017-09-28,60,64,0,0
2017-09-29,60,64,0,0
2017-09-30,60,64,0,0
2017-10-01,60,64,0,0
2017-10-02,60,64,0,0
2017-10-03,60,64,0,0
2017-10-04,60,64,0,0
2017-10-05,60,64,0,0
2017-10-06,60,64,0,0
2017-10-07,60,64,0,0
2017-10-08,60,64,0,0
2017-10-09,60,64,0,0
2017-10-10,60,64,0,0
2017-10-11,60,64,0,0
2017-10-12,60,64,0,0
2017-10-13,60,64,0,0
2017-10-14,60,64,0,0
2017-10-15,60,64,0,0
2017-10-16,60,64,0,0
2017-10-17,60,64,0,0
2017-10-18,60,64,0,0
2017-10-19,60,64,0,0
2017-10-20,60,64,0,0
2017-10-21,60,64,0,0
2017-10-22,60,64,0,0
2017-10-23,60,64,0,0
2017-10-24,60,64,0,0
2017-10-25,60,64,0,0
2017-10-26,60,64,0,0
2017-10-27,60,64,0,0
2017-10-28,60,64,0,0
2017-10-29,60,64,0,0
2017-10-30,60,64,0,0
2017-10-31,60,64,0,0
2017-11-01,60,64,0,0
2017-11-02,60,64,0,0
2017-11-03,60,64,0,0
2017-11-04,60,64,0,0
2017-11-05,60,64,0,0
2017-11-06,60,64,0,0
2017-11-07,60,64,0,0
2017-11-08,60,64,0,0
2017-11-09,60,64,0,0
2017-11-10,60,64,0,0
2017-11-11,60,64,0,0
2017-11-12,60,64,0,0
2017-11-13,60,64,0,0
2017-11-14,60,64,0,0
2017-11-15,60,64,0,0
2017-11-16,60,64,0,0
2017-11-17,60,64,0,0
2017-11-18,60,64,0,0
2017-11-19,60,64,0,0
2017-11-20,60,64,0,0
2017-11-21,60,64,0,0
2017-11-22,60,64,0,0
2017-11-23,60,64,0,0
2017-11-24,60,64,0,0
2017-11-25,60,64,0,0
2017-11-26,60,64,0,0
2017-11-27,60,64,0,0
2017-11-28,60,64,0,0
2017-11-29,60,64,0,0
2017-11-30,60,64,0,0
2017-12-01,60,64,0,0
2017-12-02,60,64,0,0
2017-12-03,60,64,0,0
2017-12-04,60,64,0,0
2017-12-05,61,64,0,0
2017-12-06,61,64,0,0
2017-12-07,61,65,0,0
2017-12-08,61,65,0,0
2017-12-09,61,65,0,0
2017-12-10,61,65,0,0
2017-12-11,61,65,0,0
2017-12-12,61,65,0,0
2017-12-13,61,65,0,0
2017-12-14,61,65,0,0
2017-12-15,61,65,0,0
2017-12-16,61,65,0,0
2017-12-17,61,65,0,0
2017-12-18,61,65,0,0
2017-12-19,61,65,0,0
2017-12-20,61,65,0,0
2017-12-21,61,65,0,0
2017-12-22,61,65,0,0
2017-12-23,61,65,0,0
2017-12-24,61,65,0,0
2017-12-25,61,65,0,0
2017-12-26,61,65,0,0
2017-12-27,61,65,0,0
2017-12-28,61,65,0,0
2017-12-29,61,65,0,0
2017-12-30,61,65,0,0
2017-12-31,61,65,0,0
2018-01-01,61,65,0,0
2018-01-02,61,65,0,0
2018-01-03,61,65,0,0
2018-01-04,61,65,0,0
2018-01-05,61,65,0,0
2018-01-06,61,65,0,0
2018-01-07,61,65,0,0
2018-01-08,61,65,0,0
2018-01-09,61,65,0,0
2018-01-10,61,65,0,0
2018-01-11,61,65,0,0
2018-01-12,61,65,0,0
2018-01-13,61,65,0,0
2018-01-14,61,65,0,0
2018-01-15,61,65,0,0
2018-01-16,61,65,0,0
2018-01-17,61,65,0,0
2018-01-18,61,65,0,0
2018-01-19,61,65,0,0
2018-01-20,61,65,0,0
2018-01-21,61,65,0,0
2018-01-22,61,65,0,0
2018-01-23,61,65,0,0
2018-01-24,61,65,0,0
2018-01-25,61,65,0,0
2018-01-26,61,65,0,0
2018-01-27,61,65,0,0
2018-01-28,61,65,0,0
2018-01-29,61,65,0,0
2018-01-30,61,65,0,0
2018-01-31,61,65,0,0
2018-02-01,61,65,0,0
2018-02-02,61,65,0,0
2018-02-03,61,65,0,0
2018-02-04,61,65,0,0
2018-02-05,61,65,0,0
2018-02-06,61,65,0,0
2018-02-07,61,65,0,0
2018-02-08,61,65,0,0
2018-02-09,61,65,0,0
2018-02-10,61,65,0,0
2018-02-11,61,65,0,0
2018-02-12,61,65,0,0
2018-02-13,61,65,0,0
2018-02-14,61,65,0,0
2018-02-15,61,65,0,0
2018-02-16,61,65,0,0
2018-02-17,61,65,0,0
2018-02-18,61,65,0,0
2018-02-19,61,65,0,0
2018-02-20,61,65,0,0
2018-02-21,61,65,0,0
2018-02-22,61,65,0,0
2018-02-23,61,65,0,0
2018-02-24,61,65,0,0
2018-02-25,61,65,0,0
2018-02-26,61,65,0,0
2018-02-27,61,65,0,0
2018-02-28,61,65,0,0
2018-03-01,61,65,0,0
2018-03-02,61,65,0,0
2018-03-03,61,65,0,0
2018-03-04,61,65,0,0
2018-03-05,61,65,0,0
2018-03-06,61,65,0,0
2018-03-07,61,65,0,0
2018-03-08,61,65,0,0
2018-03-09,61,65,0,0
2018-03-10,61,65,0,0
2018-03-11,61,65,0,0
2018-03-12,61,65,0,0
2018-03-13,61,65,0,0
2018-03-14,61,65,0,0
2018-03-15,61,65,0,0
2018-03-16,61,65,0,0
2018-03-17,61,65,0,0
2018-03-18,61,65,0,0
2018-03-19,61,65,0,0
2018-03-20,61,65,0,0
2018-03-21,61,65,0,0
2018-03-22,61,65,0,0
2018-03-23,61,65,0,0
2018-03-24,61,65,0,0
2018-03-25,61,65,0,0
2018-03-26,61,65,0,0
2018-03-27,61,65,0,0
2018-03-28,61,65,0,0
2018-03-29,61,65,0,0
2018-03-30,61,65,0,0
2018-03-31,61,65,0,0
2018-04-01,61,65,0,0
2018-04-02,61,65,0,0
2018-04-03,61,65,0,0
2018-04-04,61,65,0,0
2018-04-05,61,65,0,0
2018-04-06,61,65,0,0
2018-04-07,61,65,0,0
2018-04-08,61,65,0,0
2018-04-09,61,65,0,0
2018-04-10,61,65,0,0
2018-04-11,61,65,0,0
2018-04-12,61,65,0,0
2018-04-13,61,65,0,0
2018-04-14,61,65,0,0
2018-04-15,61,65,0,0
2018-04-16,61,65,0,0
2018-04-17,61,65,0,0
2018-04-18,61,65,0,0
2018-04-19,61,65,0,0
2018-04-20,61,65,0,0
2018-04-21,61,65,0,0
2018-04-22,61,65,0,0
2018-04-23,61,65,0,0
2018-04-24,61,65,0,0
2018-04-25,61,65,0,0
2018-04-26,61,65,0,0
2018-04-27,61,65,0,0
2018-04-28,61,65,0,0
2018-04-29,61,65,0,0
2018-04-30,61,65,0,0
2018-05-01,61,65,0,0
2018-05-02,61,65,0,0
2018-05-03,61,65,0,0
2018-05-04,61,65,0,0
2018-05-05,61,65,0,0
2018-05-06,61,65,0,0
2018-05-07,61,65,0,0
2018-05-08,63,67,0,0
2018-05-09,63,67,0,0
2018-05-10,63,67,0,0
2018-05-11,63,67,0,0
2018-05-12,63,67,0,0
2018-05-13,63,67,0,0
2018-05-14,63,67,0,0
2018-05-15,63,67,0,0
2018-05-16,63,67,0,0
2018-05-17,63,67,0,0
2018-05-18,63,67,0,0
2018-05-19,63,67,0,0
2018-05-20,63,67,0,0
2018-05-21,63,67,0,0
2018-05-22,63,67,0,0
2018-05-23,63,67,0,0
2018-05-24,63,67,0,0
2018-05-25,63,67,0,0
2018-05-26,63,67,0,0
2018-05-27,63,67,0,0
2018-05-28,63,67,0,0
2018-05-29,63,67,0,0
2018-05-30,63,67,0,0
2018-05-31,63,67,0,0
2018-06-01,63,67,0,0
2018-06-02,63,67,0,0
2018-06-03,63,67,0,0
2018-06-04,63,67,0,0
2018-06-05,63,67,0,0
2018-06-06,63,67,0,0
2018-06-07,63,67,0,0
2018-06-08,63,67,0,0
2018-06-09,63,67,0,0
2018-06-10,63,67,0,0
2018-06-11,63,67,0,0
2018-06-12,63,67,0,0
2018-06-13,63,67,0,0
2018-06-14,63,67,0,0
2018-06-15,63,67,0,0
2018-06-16,63,67,0,0
2018-06-17,63,67,0,0
2018-06-18,63,67,0,0
2018-06-19,63,67,0,0
2018-06-20,63,67,0,0
2018-06-21,63,67,0,0
2018-06-22,63,67,0,0
2018-06-23,63,67,0,0
2018-06-24,63,67,0,0
2018-06-25,63,68,0,0
2018-06-26,63,70,0,0
2018-06-27,63,70,0,0
2018-06-28,63,70,0,0
2018-06-29,63,70,0,0
2018-06-30,63,70,0,0
2018-07-01,63,70,0,0
2018-07-02,63,70,0,0
2018-07-03,63,70,0,0
2018-07-04,63,70,0,0
2018-07-05,63,70,0,0
2018-07-06,63,70,0,0
2018-07-07,63,70,0,0
2018-07-08,63,70,0,0
2018-07-09,63,70,0,0
2018-07-10,63,70,0,0
2018-07-11,63,70,0,0
2018-07-12,63,70,0,0
2018-07-13,63,70,0,0
2018-07-14,63,70,0,0
2018-07-15,63,70,0,0
2018-07-16,63,70,0,0
2018-07-17,63,70,0,0
2018-07-18,63,70,0,0
2018-07-19,63,70,0,0
2018-07-20,63,70,0,0
2018-07-21,63,70,0,0
2018-07-22,63,70,0,0
2018-07-23,63,70,0,0
2018-07-24,63,70,0,0
2018-07-25,63,70,0,0
2018-07-26,63,70,0,0
2018-07-27,63,70,0,0
2018-07-28,63,70,0,0
2018-07-29,63,70,0,0
2018-07-30,63,70,0,0
2018-07-31,63,70,0,0
2018-08-01,63,70,0,0
2018-08-02,63,70,0,0
2018-08-03,63,70,0,0
2018-08-04,63,70,0,0
2018-08-05,63,70,0,0
2018-08-06,63,70,0,0
2018-08-07,63,70,0,0
2018-08-08,63,70,0,0
2018-08-09,63,70,0,0
2018-08-10,63,70,0,0
2018-08-11,63,70,0,0
2018-08-12,63,70,0,0
2018-08-13,63,70,0,0
2018-08-14,63,70,0,0
2018-08-15,63,70,0,0
2018-08-16,63,70,0,0
2018-08-17,63,70,0,0
2018-08-18,64,70,0,0
2018-08-19,64,70,0,0
2018-08-20,64,70,0,0
2018-08-21,64,70,0,0
2018-08-22,64,70,0,0
2018-08-23,64,70,0,0
2018-08-24,64,70,0,0
2018-08-25,64,70,0,0
2018-08-26,64,71,0,0
2018-08-27,64,71,0,0
2018-08-28,64,71,0,0
2018-08-29,64,71,0,0
2018-08-30,64,71,0,0
2018-08-31,64,71,0,0
2018-09-01,64,71,0,0
2018-09-02,64,71,0,0
2018-09-03,64,71,0,0
