date,sejrik,mencik2,Mates511,ominar
2018-09-04,64,71,0,0
2018-09-05,64,71,0,0
2018-09-06,64,71,0,0
2018-09-07,64,71,0,0
2018-09-08,64,71,0,0
2018-09-09,64,71,0,0
2018-09-10,64,72,0,0
2018-09-11,64,72,0,0
2018-09-12,64,72,0,0
2018-09-13,64,73,0,0
2018-09-14,64,74,0,0
2018-09-15,64,74,0,0
2018-09-16,64,74,0,0
2018-09-17,64,74,0,0
2018-09-18,64,74,0,0
2018-09-19,64,74,0,0
2018-09-20,64,74,0,0
2018-09-21,64,74,0,0
2018-09-22,64,74,0,0
2018-09-23,64,74,0,0
2018-09-24,65,74,0,0
2018-09-25,65,74,0,0
2018-09-26,65,74,0,0
2018-09-27,65,74,0,0
2018-09-28,65,74,0,0
2018-09-29,65,74,0,0
2018-09-30,65,74,0,0
2018-10-01,65,74,0,0
2018-10-02,65,74,0,0
2018-10-03,65,74,0,0
2018-10-04,65,74,0,0
2018-10-05,65,74,0,0
2018-10-06,65,74,0,0
2018-10-07,65,74,0,0
2018-10-08,65,74,0,0
2018-10-09,65,74,0,0
2018-10-10,65,74,0,0
2018-10-11,65,74,0,0
2018-10-12,65,74,0,0
2018-10-13,66,74,0,0
2018-10-14,66,74,0,0
2018-10-15,66,74,0,0
2018-10-16,66,74,0,0
2018-10-17,66,75,0,0
2018-10-18,66,75,0,0
2018-10-19,66,75,0,0
2018-10-20,66,75,0,0
2018-10-21,66,75,0,0
2018-10-22,66,75,0,0
2018-10-23,66,75,0,0
2018-10-24,66,75,0,0
2018-10-25,66,75,0,0
2018-10-26,66,75,0,0
2018-10-27,66,75,0,0
2018-10-28,66,75,0,0
2018-10-29,66,75,0,0
2018-10-30,66,75,0,0
2018-10-31,66,75,0,0
2018-11-01,66,75,0,0
2018-11-02,66,75,0,0
2018-11-03,66,75,0,0
2018-11-04,66,75,0,0
2018-11-05,66,75,0,0
2018-11-06,66,75,0,0
2018-11-07,66,75,0,0
2018-11-08,66,75,0,0
2018-11-09,66,75,0,0
2018-11-10,66,75,0,0
2018-11-11,66,75,0,0
2018-11-12,66,75,0,0
2018-11-13,66,75,0,0
2018-11-14,66,75,0,0
2018-11-15,66,75,0,0
2018-11-16,66,75,0,0
2018-11-17,66,75,0,0
2018-11-18,66,76,0,0
2018-11-19,66,76,0,0
2018-11-20,66,76,0,0
2018-11-21,66,76,0,0
2018-11-22,66,76,0,0
2018-11-23,67,76,0,0
2018-11-24,67,76,0,0
2018-11-25,67,76,0,0
2018-11-26,67,76,0,0
2018-11-27,67,76,0,0
2018-11-28,67,76,0,0
2018-11-29,67,76,0,0
2018-11-30,67,76,0,0
2018-12-01,67,76,0,0
2018-12-02,67,76,0,0
2018-12-03,67,76,0,0
2018-12-04,67,76,0,0
2018-12-05,67,76,0,0
2018-12-06,67,76,0,0
2018-12-07,67,76,0,0
2018-12-08,67,76,0,0
2018-12-09,67,76,0,0
2018-12-10,67,76,0,0
2018-12-11,67,76,0,0
2018-12-12,67,76,0,0
2018-12-13,67,76,0,0
2018-12-14,67,76,0,0
2018-12-15,67,76,0,0
2018-12-16,67,76,0,0
2018-12-17,67,76,0,0
2018-12-18,67,76,0,0
2018-12-19,67,76,0,0
2018-12-20,67,76,0,0
2018-12-21,67,76,0,0
2018-12-22,67,76,0,0
2018-12-23,67,76,0,0
2018-12-24,67,76,0,0
2018-12-25,67,76,0,0
2018-12-26,67,76,0,0
2018-12-27,67,76,0,0
2018-12-28,67,76,0,0
2018-12-29,67,76,0,0
2018-12-30,67,76,0,0
2018-12-31,67,76,0,0
2019-01-01,67,76,0,0
2019-01-02,67,76,0,0
2019-01-03,67,76,0,0
2019-01-04,67,76,0,0
2019-01-05,67,76,0,0
2019-01-06,67,76,0,0
2019-01-07,67,76,0,0
2019-01-08,67,76,0,0
2019-01-09,67,76,0,0
2019-01-10,67,76,0,0
2019-01-11,67,76,0,0
2019-01-12,67,76,0,0
2019-01-13,67,76,0,0
2019-01-14,67,76,0,0
2019-01-15,67,76,0,0
2019-01-16,67,76,0,0
2019-01-17,67,76,0,0
2019-01-18,67,76,0,0
2019-01-19,67,76,0,0
2019-01-20,67,76,0,0
2019-01-21,67,76,0,0
2019-01-22,67,76,0,0
2019-01-23,67,76,0,0
2019-01-24,67,76,0,0
2019-01-25,67,76,0,0
2019-01-26,67,76,0,0
2019-01-27,67,76,0,0
2019-01-28,67,76,0,0
2019-01-29,67,76,0,0
2019-01-30,67,76,0,0
2019-01-31,67,76,0,0
2019-02-01,67,76,0,0
2019-02-02,67,76,0,0
2019-02-03,67,76,0,0
2019-02-04,67,76,0,0
2019-02-05,67,76,0,0
2019-02-06,67,76,0,0
2019-02-07,67,76,0,0
2019-02-08,67,76,0,0
2019-02-09,67,76,0,0
2019-02-10,67,76,0,0
2019-02-11,67,76,0,0
2019-02-12,67,76,0,0
2019-02-13,67,76,0,0
2019-02-14,67,76,0,0
2019-02-15,67,76,0,0
2019-02-16,67,76,0,0
2019-02-17,67,76,0,0
2019-02-18,67,76,0,0
2019-02-19,67,76,0,0
2019-02-20,67,76,0,0
2019-02-21,67,76,0,0
2019-02-22,67,76,0,0
2019-02-23,67,76,0,0
2019-02-24,67,76,0,0
2019-02-25,67,76,0,0
2019-02-26,67,76,0,0
2019-02-27,67,76,0,0
2019-02-28,67,76,0,0
2019-03-01,67,76,0,0
2019-03-02,67,76,0,0
2019-03-03,67,78,0,0
2019-03-04,67,78,0,0
2019-03-05,67,78,0,0
2019-03-06,67,78,0,0
2019-03-07,67,78,0,0
2019-03-08,67,78,0,0
2019-03-09,68,78,0,0
2019-03-10,68,78,0,0
2019-03-11,68,78,0,0
2019-03-12,68,78,0,0
2019-03-13,68,78,0,0
2019-03-14,68,78,0,0
2019-03-15,68,78,0,0
2019-03-16,68,78,0,0
2019-03-17,68,78,0,0
2019-03-18,68,78,0,0
2019-03-19,68,78,0,0
2019-03-20,68,78,0,0
2019-03-21,68,78,0,0
2019-03-22,68,78,0,0
2019-03-23,68,78,0,0
2019-03-24,68,78,0,0
2019-03-25,68,78,0,0
2019-03-26,68,78,0,0
2019-03-27,68,78,0,0
2019-03-28,68,78,0,0
2019-03-29,68,78,0,0
2019-03-30,68,78,0,0
2019-03-31,68,78,0,0
2019-04-01,68,78,0,0
2019-04-02,68,78,0,0
2019-04-03,68,78,0,0
2019-04-04,68,78,0,0
2019-04-05,68,78,0,0
2019-04-06,68,78,0,0
2019-04-07,68,78,0,0
2019-04-08,68,78,0,0
2019-04-09,68,78,0,0
2019-04-10,68,78,0,0
2019-04-11,68,78,0,0
2019-04-12,68,78,0,0
2019-04-13,68,78,0,0
2019-04-14,68,78,0,0
2019-04-15,68,78,0,0
2019-04-16,68,78,0,0
2019-04-17,68,78,0,0
2019-04-18,68,78,0,0
2019-04-19,68,78,0,0
2019-04-20,68,78,0,0
2019-04-21,68,78,0,0
2019-04-22,68,78,0,0
2019-04-23,68,78,0,0
2019-04-24,68,78,0,0
2019-04-25,68,78,0,0
2019-04-26,68,78,0,0
2019-04-27,68,78,0,0
2019-04-28,68,78,0,0
2019-04-29,68,78,0,0
2019-04-30,68,78,0,0
2019-05-01,68,78,0,0
2019-05-02,68,78,0,0
2019-05-03,68,78,0,0
2019-05-04,68,78,0,0
2019-05-05,68,78,0,0
2019-05-06,68,78,0,0
2019-05-07,68,78,0,0
2019-05-08,68,78,0,0
2019-05-09,68,78,0,0
2019-05-10,68,78,0,0
2019-05-11,68,78,0,0
2019-05-12,68,78,0,0
2019-05-13,68,78,0,0
2019-05-14,68,78,0,0
2019-05-15,68,78,0,0
2019-05-16,68,78,0,0
2019-05-17,68,78,0,0
2019-05-18,68,78,0,0
2019-05-19,68,79,0,0
2019-05-20,68,79,0,0
2019-05-21,68,79,0,0
2019-05-22,68,79,0,0
2019-05-23,68,79,0,0
2019-05-24,68,79,0,0
2019-05-25,68,79,0,0
2019-05-26,68,79,0,0
2019-05-27,68,79,0,0
2019-05-28,68,79,0,0
2019-05-29,68,79,0,0
2019-05-30,69,79,0,0
2019-05-31,69,80,0,0
2019-06-01,69,80,0,0
2019-06-02,69,80,0,0
2019-06-03,69,80,0,0
2019-06-04,69,80,0,0
2019-06-05,71,80,0,0
2019-06-06,71,80,0,0
2019-06-07,71,80,0,0
2019-06-08,71,80,0,0
2019-06-09,71,80,0,0
2019-06-10,71,80,0,0
2019-06-11,71,80,0,0
2019-06-12,71,80,0,0
2019-06-13,71,80,0,0
2019-06-14,71,80,0,0
2019-06-15,71,80,0,0
2019-06-16,71,80,0,0
2019-06-17,71,80,0,0
2019-06-18,71,80,0,0
2019-06-19,72,80,0,0
2019-06-20,72,80,0,0
2019-06-21,72,80,0,0
2019-06-22,72,80,0,0
2019-06-23,72,80,0,0
2019-06-24,72,80,0,0
2019-06-25,72,80,0,0
2019-06-26,72,80,0,0
2019-06-27,72,80,0,0
2019-06-28,72,80,0,0
2019-06-29,73,80,0,0
2019-06-30,73,80,0,0
2019-07-01,73,80,0,0
2019-07-02,73,80,0,0
2019-07-03,73,80,0,0
2019-07-04,73,80,0,0
2019-07-05,74,80,0,0
2019-07-06,74,80,0,0
2019-07-07,74,80,0,0
2019-07-08,75,80,0,0
2019-07-09,75,80,0,0
2019-07-10,75,80,0,0
2019-07-11,76,80,0,0
2019-07-12,76,80,0,0
2019-07-13,76,80,0,0
2019-07-14,76,80,0,0
2019-07-15,76,80,0,0
2019-07-16,76,80,0,0
2019-07-17,76,80,0,0
2019-07-18,76,80,0,0
2019-07-19,76,80,0,0
2019-07-20,76,80,0,0
2019-07-21,76,80,0,0
2019-07-22,76,80,0,0
2019-07-23,76,80,0,0
2019-07-24,76,80,0,0
2019-07-25,76,80,0,0
2019-07-26,76,81,0,0
2019-07-27,76,81,0,0
2019-07-28,76,81,0,0
2019-07-29,77,81,0,0
2019-07-30,77,81,0,0
2019-07-31,77,81,0,0
2019-08-01,77,81,0,0
2019-08-02,77,81,0,0
2019-08-03,77,81,0,0
2019-08-04,77,81,0,0
2019-08-05,77,81,0,0
2019-08-06,77,81,0,0
2019-08-07,77,81,0,0
2019-08-08,77,81,0,0
2019-08-09,77,81,0,0
2019-08-10,77,81,0,0
2019-08-11,77,81,0,0
2019-08-12,77,81,0,0
2019-08-13,77,81,0,0
2019-08-14,77,81,0,0
2019-08-15,77,81,0,0
2019-08-16,77,81,0,0
2019-08-17,77,81,0,0
2019-08-18,77,81,0,0
2019-08-19,77,81,0,0
2019-08-20,77,81,0,0
2019-08-21,77,81,0,0
2019-08-22,77,81,0,0
2019-08-23,77,81,0,0
2019-08-24,77,81,0,0
2019-08-25,77,81,0,0
2019-08-26,78,81,0,0
2019-08-27,78,81,0,0
2019-08-28,78,81,0,0
2019-08-29,78,81,0,0
2019-08-30,78,81,0,0
2019-08-31,78,81,0,0
2019-09-01,78,81,0,0
2019-09-02,78,81,0,0
2019-09-03,78,81,0,0
2019-09-04,78,81,0,0
2019-09-05,78,81,0,0
2019-09-06,78,81,0,0
2019-09-07,78,81,0,0
2019-09-08,78,81,0,0
2019-09-09,78,81,0,0
2019-09-10,78,81,0,0
2019-09-11,78,82,0,0
2019-09-12,78,82,0,0
2019-09-13,78,82,0,0
2019-09-14,78,82,0,0
2019-09-15,78,82,0,0
2019-09-16,78,82,0,0
2019-09-17,78,82,0,0
2019-09-18,78,82,0,0
2019-09-19,78,82,0,0
2019-09-20,78,82,0,0
2019-09-21,78,82,0,0
2019-09-22,78,82,0,0
2019-09-23,78,82,0,0
2019-09-24,78,82,0,0
2019-09-25,78,82,0,0
2019-09-26,78,82,0,0
2019-09-27,78,82,0,0
2019-09-28,78,82,0,0
2019-09-29,78,82,0,0
2019-09-30,78,82,0,0
2019-10-01,78,82,0,0
2019-10-02,78,82,0,0
2019-10-03,78,82,0,0
2019-10-04,78,82,0,0
2019-10-05,78,82,0,0
2019-10-06,78,82,0,0
2019-10-07,78,82,0,0
2019-10-08,78,82,0,0
2019-10-09,78,82,0,0
2019-10-10,78,82,0,0
2019-10-11,78,82,0,0
2019-10-12,78,82,0,0
2019-10-13,78,82,0,0
2019-10-14,78,82,0,0
2019-10-15,78,82,0,0
2019-10-16,78,82,0,0
2019-10-17,78,82,0,0
2019-10-18,78,82,0,0
2019-10-19,78,82,0,0
2019-10-20,78,82,0,0
2019-10-21,78,82,0,0
2019-10-22,78,82,0,0
2019-10-23,78,82,0,0
2019-10-24,78,82,0,0
2019-10-25,78,82,0,0
2019-10-26,78,82,0,0
2019-10-27,78,82,0,0
2019-10-28,78,82,0,0
2019-10-29,78,82,0,0
2019-10-30,78,82,0,0
2019-10-31,78,82,0,0
2019-11-01,78,82,0,0
2019-11-02,78,82,0,0
2019-11-03,78,82,0,0
2019-11-04,78,82,0,0
2019-11-05,78,82,0,0
2019-11-06,78,82,0,0
2019-11-07,78,82,0,0
2019-11-08,78,86,0,0
2019-11-09,78,86,0,0
2019-11-10,79,86,0,0
2019-11-11,79,86,0,0
2019-11-12,79,86,0,0
2019-11-13,79,86,0,0
2019-11-14,79,86,0,0
2019-11-15,79,86,0,0
2019-11-16,79,86,0,0
2019-11-17,79,86,0,0
2019-11-18,79,86,0,0
2019-11-19,79,87,0,0
2019-11-20,79,87,0,0
2019-11-21,79,87,0,0
2019-11-22,79,87,0,0
2019-11-23,79,87,0,0
2019-11-24,79,87,0,0
2019-11-25,79,87,0,0
2019-11-26,79,87,0,0
2019-11-27,79,88,0,0
2019-11-28,79,88,0,0
2019-11-29,79,88,0,0
2019-11-30,79,88,0,0
2019-12-01,79,88,0,0
2019-12-02,79,88,0,0
2019-12-03,79,88,0,0
2019-12-04,79,88,0,0
2019-12-05,79,88,0,0
2019-12-06,79,91,0,0
2019-12-07,79,91,0,0
2019-12-08,79,91,0,0
2019-12-09,79,91,0,0
2019-12-10,79,92,0,0
2019-12-11,79,92,0,0
2019-12-12,79,92,0,0
2019-12-13,79,92,0,0
2019-12-14,79,92,0,0
2019-12-15,79,92,0,0
2019-12-16,79,92,0,0
2019-12-17,79,92,0,0
2019-12-18,79,92,0,0
2019-12-19,79,92,0,0
2019-12-20,79,92,0,0
2019-12-21,79,92,0,0
2019-12-22,79,92,0,0
2019-12-23,79,92,0,0
2019-12-24,79,92,0,0
2019-12-25,79,92,0,0
2019-12-26,79,92,0,0
2019-12-27,79,92,0,0
2019-12-28,79,92,0,0
2019-12-29,79,92,0,0
2019-12-30,79,92,0,0
2019-12-31,79,92,0,0
2020-01-01,79,92,0,0
2020-01-02,79,92,0,0
2020-01-03,79,92,0,0
2020-01-04,79,92,0,0
2020-01-05,79,92,0,0
2020-01-06,79,92,0,0
2020-01-07,81,92,0,0
2020-01-08,81,92,0,0
2020-01-09,81,92,0,0
2020-01-10,82,92,0,0
2020-01-11,82,92,0,0
2020-01-12,82,92,0,0
2020-01-13,82,92,0,0
2020-01-14,82,92,0,0
2020-01-15,82,92,0,0
2020-01-16,82,92,0,0
2020-01-17,82,92,0,0
2020-01-18,82,92,0,0
2020-01-19,82,92,0,0
2020-01-20,82,92,0,0
2020-01-21,82,92,0,0
2020-01-22,82,92,0,0
2020-01-23,82,92,0,0
2020-01-24,82,92,0,0
2020-01-25,82,92,0,0
2020-01-26,82,92,0,0
2020-01-27,82,92,0,0
2020-01-28,82,92,0,0
2020-01-29,82,92,0,0
2020-01-30,82,92,0,0
2020-01-31,82,92,0,0
2020-02-01,82,92,0,0
2020-02-02,82,92,0,0
2020-02-03,82,92,0,0
2020-02-04,82,92,0,0
2020-02-05,82,92,0,0
2020-02-06,82,92,0,0
2020-02-07,82,92,0,0
2020-02-08,82,92,0,0
2020-02-09,82,92,0,0
2020-02-10,82,92,0,0
2020-02-11,82,92,0,0
2020-02-12,82,92,0,0
2020-02-13,82,92,0,0
2020-02-14,82,92,0,0
2020-02-15,82,92,0,0
2020-02-16,82,92,0,0
2020-02-17,82,92,0,0
2020-02-18,82,92,0,0
2020-02-19,82,92,0,0
2020-02-20,82,92,0,0
2020-02-21,82,92,0,0
2020-02-22,82,92,0,0
2020-02-23,82,92,0,0
2020-02-24,82,92,0,0
2020-02-25,82,92,0,0
2020-02-26,82,92,0,0
2020-02-27,82,92,0,0
2020-02-28,82,92,0,0
2020-02-29,82,92,0,0
2020-03-01,82,92,0,0
2020-03-02,82,92,0,0
2020-03-03,82,92,0,0
2020-03-04,82,92,0,0
2020-03-05,82,92,0,0
2020-03-06,82,92,0,0
2020-03-07,82,92,0,0
2020-03-08,82,92,0,0
2020-03-09,82,92,0,0
2020-03-10,82,92,0,0
2020-03-11,82,92,0,0
2020-03-12,82,92,0,0
2020-03-13,82,92,0,0
2020-03-14,82,92,0,0
2020-03-15,82,92,0,0
2020-03-16,82,92,0,0
2020-03-17,82,92,0,0
2020-03-18,82,92,0,0
2020-03-19,82,92,0,0
2020-03-20,82,92,0,0
2020-03-21,82,92,0,0
2020-03-22,82,93,0,0
2020-03-23,82,93,0,0
2020-03-24,82,93,0,0
2020-03-25,82,93,0,0
2020-03-26,82,93,0,0
2020-03-27,82,93,0,0
2020-03-28,82,93,0,0
2020-03-29,82,94,0,0
2020-03-30,82,94,0,0
2020-03-31,82,94,0,0
2020-04-01,82,94,0,0
2020-04-02,82,94,0,0
2020-04-03,82,95,0,0
2020-04-04,82,95,0,0
2020-04-05,82,95,0,0
2020-04-06,82,95,0,0
2020-04-07,82,95,0,0
2020-04-08,82,95,0,0
2020-04-09,82,95,0,0
2020-04-10,82,95,0,0
2020-04-11,82,96,0,0
2020-04-12,82,97,0,0
2020-04-13,82,97,0,0
2020-04-14,82,97,0,0
2020-04-15,82,99,0,0
2020-04-16,82,99,0,0
2020-04-17,82,100,0,0
2020-04-18,82,100,0,0
2020-04-19,82,100,0,0
2020-04-20,82,100,0,0
2020-04-21,82,100,0,0
2020-04-22,82,100,0,0
2020-04-23,82,100,0,0
2020-04-24,82,100,0,0
2020-04-25,82,100,0,0
2020-04-26,82,100,0,0
2020-04-27,82,100,0,0
2020-04-28,84,100,0,0
2020-04-29,84,100,0,0
2020-04-30,84,100,0,0
2020-05-01,85,100,0,0
2020-05-02,85,100,0,0
2020-05-03,86,100,0,0
2020-05-04,86,100,0,0
2020-05-05,86,100,0,0
2020-05-06,86,100,0,0
2020-05-07,86,100,0,0
2020-05-08,87,100,0,0
2020-05-09,87,100,0,0
2020-05-10,87,100,0,0
2020-05-11,87,100,0,0
2020-05-12,87,100,0,0
2020-05-13,88,100,0,0
2020-05-14,88,100,0,0
2020-05-15,88,100,0,0
2020-05-16,88,100,0,0
2020-05-17,88,100,0,0
2020-05-18,88,100,0,0
2020-05-19,88,100,0,0
2020-05-20,89,100,0,0
2020-05-21,89,100,0,0
2020-05-22,89,101,0,0
2020-05-23,90,101,0,0
2020-05-24,90,101,0,0
2020-05-25,90,101,0,0
2020-05-26,90,101,0,0
2020-05-27,90,101,0,0
2020-05-28,90,101,0,0
2020-05-29,90,101,0,0
2020-05-30,90,101,0,0
2020-05-31,91,101,0,0
2020-06-01,91,101,0,0
2020-06-02,92,101,0,0
2020-06-03,92,101,0,0
2020-06-04,92,101,0,0
2020-06-05,92,101,0,0
2020-06-06,92,101,0,0
2020-06-07,92,101,0,0
2020-06-08,92,101,0,0
2020-06-09,92,102,0,0
2020-06-10,92,102,0,0
2020-06-11,92,102,0,0
2020-06-12,92,102,0,0
2020-06-13,93,103,0,0
2020-06-14,93,103,0,0
2020-06-15,93,103,0,0
2020-06-16,93,103,0,0
2020-06-17,93,103,0,0
2020-06-18,93,106,0,0
2020-06-19,93,108,0,0
2020-06-20,93,108,0,0
2020-06-21,93,108,0,0
2020-06-22,93,108,0,0
2020-06-23,93,108,0,0
2020-06-24,93,108,0,0
2020-06-25,93,108,0,0
2020-06-26,93,108,0,0
2020-06-27,93,108,0,0
2020-06-28,93,108,0,0
2020-06-29,93,108,0,0
2020-06-30,93,108,0,0
2020-07-01,93,108,0,0
2020-07-02,93,108,0,0
2020-07-03,94,109,0,0
2020-07-04,94,109,0,0
2020-07-05,94,109,0,0
2020-07-06,95,109,0,0
2020-07-07,95,109,0,0
2020-07-08,95,109,0,0
2020-07-09,95,109,0,0
2020-07-10,95,109,0,0
2020-07-11,95,109,0,0
2020-07-12,95,109,0,0
2020-07-13,95,109,0,0
2020-07-14,95,109,0,0
2020-07-15,95,109,0,0
2020-07-16,95,109,0,0
