date,sejrik,mencik2,Mates511,ominar
2020-07-17,95,110,0,0
2020-07-18,95,111,0,0
2020-07-19,95,111,0,0
2020-07-20,95,111,0,0
2020-07-21,95,111,0,0
2020-07-22,95,111,0,0
2020-07-23,95,111,0,0
2020-07-24,95,111,0,0
2020-07-25,97,111,0,0
2020-07-26,97,111,0,0
2020-07-27,97,111,0,0
2020-07-28,97,111,0,0
2020-07-29,97,111,0,0
2020-07-30,97,111,0,0
2020-07-31,97,111,0,0
2020-08-01,97,111,0,0
2020-08-02,97,111,0,0
2020-08-03,98,111,0,0
2020-08-04,98,111,0,0
2020-08-05,98,111,0,0
2020-08-06,98,111,0,0
2020-08-07,98,111,0,0
2020-08-08,98,111,0,0
2020-08-09,98,112,0,0
2020-08-10,98,112,0,0
2020-08-11,98,112,0,0
2020-08-12,98,112,0,0
2020-08-13,98,112,0,0
2020-08-14,98,112,0,0
2020-08-15,98,112,0,0
2020-08-16,98,112,0,0
2020-08-17,98,112,0,0
2020-08-18,98,112,0,0
2020-08-19,98,112,0,0
2020-08-20,100,112,0,0
2020-08-21,100,112,0,0
2020-08-22,100,113,0,0
2020-08-23,100,113,0,0
2020-08-24,100,115,0,0
2020-08-25,100,118,0,0
2020-08-26,100,118,0,0
2020-08-27,100,119,0,0
2020-08-28,100,119,0,0
2020-08-29,100,119,0,0
2020-08-30,100,119,0,0
2020-08-31,100,119,0,0
2020-09-01,101,119,0,0
2020-09-02,101,119,0,0
2020-09-03,101,121,0,0
2020-09-04,101,121,0,0
2020-09-05,101,121,0,0
2020-09-06,101,121,0,0
2020-09-07,101,121,0,0
2020-09-08,101,121,0,0
2020-09-09,101,121,0,0
2020-09-10,101,121,0,0
2020-09-11,101,121,0,0
2020-09-12,102,121,0,0
2020-09-13,102,121,0,0
2020-09-14,102,121,0,0
2020-09-15,102,122,0,0
2020-09-16,103,122,0,0
2020-09-17,103,122,0,0
2020-09-18,103,122,0,0
2020-09-19,103,122,0,0
2020-09-20,103,122,0,0
2020-09-21,103,122,0,0
2020-09-22,103,122,0,0
2020-09-23,104,122,0,0
2020-09-24,104,122,0,0
2020-09-25,104,122,0,0
2020-09-26,104,124,0,0
2020-09-27,104,124,0,0
2020-09-28,104,124,0,0
2020-09-29,104,124,0,0
2020-09-30,104,124,0,0
2020-10-01,104,124,0,0
2020-10-02,104,124,0,0
2020-10-03,104,124,0,0
2020-10-04,104,124,0,0
2020-10-05,105,124,0,0
2020-10-06,105,124,0,0
2020-10-07,105,124,0,0
2020-10-08,105,124,0,0
2020-10-09,105,124,0,0
2020-10-10,105,124,0,0
2020-10-11,105,124,0,0
2020-10-12,105,124,0,0
2020-10-13,110,127,0,0
2020-10-14,110,127,0,0
2020-10-15,110,127,0,0
2020-10-16,110,127,0,0
2020-10-17,110,127,0,0
2020-10-18,110,127,0,0
2020-10-19,111,128,0,0
2020-10-20,111,128,0,0
2020-10-21,111,128,0,0
2020-10-22,111,128,0,0
2020-10-23,111,128,0,0
2020-10-24,111,128,0,0
2020-10-25,111,128,0,0
2020-10-26,111,128,0,0
2020-10-27,114,128,0,0
2020-10-28,114,128,0,0
2020-10-29,114,128,0,0
2020-10-30,115,128,0,0
2020-10-31,115,129,0,0
2020-11-01,115,129,0,0
2020-11-02,116,129,0,0
2020-11-03,116,129,0,0
2020-11-04,116,129,0,0
2020-11-05,116,129,0,0
2020-11-06,118,130,0,0
2020-11-07,118,130,0,0
2020-11-08,118,130,0,0
2020-11-09,119,131,0,0
2020-11-10,119,131,0,0
2020-11-11,119,132,0,0
2020-11-12,119,132,0,0
2020-11-13,119,132,0,0
2020-11-14,119,133,0,0
2020-11-15,119,133,0,0
2020-11-16,120,134,0,0
2020-11-17,120,134,0,0
2020-11-18,120,134,0,0
2020-11-19,120,134,0,0
2020-11-20,120,134,0,0
2020-11-21,120,134,0,0
2020-11-22,120,136,0,0
2020-11-23,120,136,0,0
2020-11-24,120,136,0,0
2020-11-25,120,137,0,0
2020-11-26,120,137,0,0
2020-11-27,120,138,0,0
2020-11-28,120,138,0,0
2020-11-29,120,138,0,0
2020-11-30,120,138,0,0
2020-12-01,120,138,0,0
2020-12-02,120,138,0,0
2020-12-03,121,138,0,0
2020-12-04,121,138,0,0
2020-12-05,124,141,0,0
2020-12-06,124,141,0,0
2020-12-07,124,141,0,0
2020-12-08,124,141,0,0
2020-12-09,124,141,0,0
2020-12-10,124,141,0,0
2020-12-11,124,142,0,0
2020-12-12,124,142,0,0
2020-12-13,124,142,0,0
2020-12-14,124,142,0,0
2020-12-15,124,142,0,0
2020-12-16,124,142,0,0
2020-12-17,124,142,0,0
2020-12-18,124,142,0,0
2020-12-19,124,142,0,0
2020-12-20,124,142,0,0
2020-12-21,124,142,0,0
2020-12-22,124,142,0,0
2020-12-23,124,142,0,0
2020-12-24,124,142,0,0
2020-12-25,124,142,0,0
2020-12-26,124,142,0,0
2020-12-27,124,142,0,0
2020-12-28,124,142,0,0
2020-12-29,124,142,0,0
2020-12-30,124,142,0,0
2020-12-31,124,142,0,0
2021-01-01,124,142,0,0
2021-01-02,124,142,0,0
2021-01-03,124,142,0,0
2021-01-04,124,142,0,0
2021-01-05,124,142,0,0
2021-01-06,124,142,0,0
2021-01-07,124,142,0,0
2021-01-08,124,142,0,0
2021-01-09,124,142,0,0
2021-01-10,124,142,0,0
2021-01-11,124,142,0,0
2021-01-12,124,142,0,0
2021-01-13,124,142,0,0
2021-01-14,124,142,0,0
2021-01-15,124,143,0,0
2021-01-16,127,143,0,0
2021-01-17,127,144,0,0
2021-01-18,127,144,0,0
2021-01-19,127,144,0,0
2021-01-20,127,144,0,0
2021-01-21,129,145,0,0
2021-01-22,129,145,0,0
2021-01-23,129,145,0,0
2021-01-24,129,145,0,0
2021-01-25,129,145,0,0
2021-01-26,129,145,0,0
2021-01-27,129,145,0,0
2021-01-28,129,145,0,0
2021-01-29,130,146,0,0
2021-01-30,130,146,0,0
2021-01-31,130,146,0,0
2021-02-01,131,146,0,0
2021-02-02,131,146,0,0
2021-02-03,131,146,0,0
2021-02-04,131,146,0,0
2021-02-05,131,146,0,0
2021-02-06,131,146,0,0
2021-02-07,131,146,0,0
2021-02-08,131,146,0,0
2021-02-09,131,146,0,0
2021-02-10,131,146,0,0
2021-02-11,131,146,0,0
2021-02-12,131,146,0,0
2021-02-13,131,146,0,0
2021-02-14,131,146,0,0
2021-02-15,131,146,0,0
2021-02-16,131,146,0,0
2021-02-17,131,146,0,0
2021-02-18,131,148,0,0
2021-02-19,131,148,0,0
2021-02-20,131,148,0,0
2021-02-21,131,149,0,0
2021-02-22,131,150,0,0
2021-02-23,131,150,0,0
2021-02-24,133,152,0,0
2021-02-25,133,153,0,0
2021-02-26,133,154,0,0
2021-02-27,133,156,0,0
2021-02-28,133,157,0,0
2021-03-01,133,157,0,0
2021-03-02,133,157,0,0
2021-03-03,133,157,0,0
2021-03-04,133,157,0,0
2021-03-05,133,157,0,0
2021-03-06,133,157,0,0
2021-03-07,133,157,0,0
2021-03-08,133,157,0,0
2021-03-09,133,157,0,0
2021-03-10,133,157,0,0
2021-03-11,133,157,0,0
2021-03-12,133,158,0,0
2021-03-13,134,158,0,0
2021-03-14,134,158,0,0
2021-03-15,134,158,0,0
2021-03-16,134,158,0,0
2021-03-17,134,158,0,0
2021-03-18,134,159,0,0
2021-03-19,134,160,0,0
2021-03-20,136,162,0,0
2021-03-21,136,162,0,0
2021-03-22,136,162,0,0
2021-03-23,136,162,0,0
2021-03-24,136,163,0,0
2021-03-25,136,163,0,0
2021-03-26,136,164,0,0
2021-03-27,136,164,0,0
2021-03-28,136,165,0,0
2021-03-29,136,165,0,0
2021-03-30,136,166,0,0
2021-03-31,136,167,0,0
2021-04-01,138,170,0,0
2021-04-02,138,170,0,0
2021-04-03,138,170,0,0
2021-04-04,138,170,0,0
2021-04-05,138,170,0,0
2021-04-06,138,171,0,0
2021-04-07,138,171,0,0
2021-04-08,138,172,0,0
2021-04-09,138,172,0,0
2021-04-10,141,174,0,0
2021-04-11,141,174,0,0
2021-04-12,141,174,0,0
2021-04-13,141,174,0,0
2021-04-14,141,174,0,0
2021-04-15,141,175,0,0
2021-04-16,143,176,0,0
2021-04-17,143,177,0,0
2021-04-18,143,177,0,0
2021-04-19,143,177,0,0
2021-04-20,143,177,0,0
2021-04-21,143,177,0,0
2021-04-22,146,180,0,0
2021-04-23,146,180,0,0
2021-04-24,146,180,0,0
2021-04-25,146,180,0,0
2021-04-26,146,180,0,0
2021-04-27,148,181,0,0
2021-04-28,148,181,0,0
2021-04-29,150,183,0,0
2021-04-30,150,183,0,0
2021-05-01,150,183,0,0
2021-05-02,150,183,0,0
2021-05-03,150,183,0,0
2021-05-04,153,186,0,0
2021-05-05,153,186,0,0
2021-05-06,153,186,0,0
2021-05-07,153,186,0,0
2021-05-08,153,187,0,0
2021-05-09,153,187,0,0
2021-05-10,154,187,0,0
2021-05-11,154,188,0,0
2021-05-12,154,188,0,0
2021-05-13,156,188,0,0
2021-05-14,156,188,0,0
2021-05-15,156,189,0,0
2021-05-16,156,189,0,0
2021-05-17,156,189,0,0
2021-05-18,156,189,0,0
2021-05-19,156,189,0,0
2021-05-20,156,189,0,0
2021-05-21,156,189,0,0
2021-05-22,156,190,0,0
2021-05-23,156,190,0,0
2021-05-24,156,190,0,0
2021-05-25,156,190,0,0
2021-05-26,156,190,0,0
2021-05-27,156,190,0,0
2021-05-28,156,190,0,0
2021-05-29,156,191,0,0
2021-05-30,156,191,0,0
2021-05-31,156,191,0,0
2021-06-01,156,191,0,0
2021-06-02,156,191,0,0
2021-06-03,156,191,0,0
2021-06-04,156,191,0,0
2021-06-05,156,191,0,0
2021-06-06,157,193,0,0
2021-06-07,157,193,0,0
2021-06-08,158,194,0,0
2021-06-09,158,194,0,0
2021-06-10,158,194,0,2
2021-06-11,158,194,0,3
2021-06-12,158,194,0,4
2021-06-13,158,194,0,4
2021-06-14,158,194,0,4
2021-06-15,158,194,0,5
2021-06-16,158,195,0,5
2021-06-17,158,196,0,7
2021-06-18,158,196,0,7
2021-06-19,159,196,0,7
2021-06-20,159,196,0,7
2021-06-21,159,199,0,7
2021-06-22,161,199,0,7
2021-06-23,161,199,0,7
2021-06-24,161,199,0,7
2021-06-25,161,203,0,7
2021-06-26,162,203,0,7
2021-06-27,162,203,0,8
2021-06-28,162,203,0,8
2021-06-29,165,205,0,11
2021-06-30,165,205,0,12
2021-07-01,165,205,0,12
2021-07-02,165,205,0,12
2021-07-03,167,205,0,12
2021-07-04,167,205,0,13
2021-07-05,168,206,0,14
2021-07-06,168,206,0,15
2021-07-07,168,206,0,15
2021-07-08,168,206,0,15
2021-07-09,168,206,0,15
2021-07-10,170,207,0,15
2021-07-11,170,207,0,15
2021-07-12,170,207,0,15
2021-07-13,170,207,0,15
2021-07-14,170,207,0,15
2021-07-15,170,207,0,15
2021-07-16,170,207,0,15
2021-07-17,170,208,0,15
2021-07-18,170,209,0,15
2021-07-19,170,209,0,15
2021-07-20,170,209,0,15
2021-07-21,170,209,0,15
2021-07-22,170,209,0,15
2021-07-23,172,209,0,15
2021-07-24,173,209,0,15
2021-07-25,173,209,0,16
2021-07-26,174,209,0,16
2021-07-27,174,209,0,16
2021-07-28,174,209,0,16
2021-07-29,174,209,0,16
2021-07-30,174,209,0,17
2021-07-31,174,209,0,17
2021-08-01,177,209,0,17
2021-08-02,178,209,0,17
2021-08-03,178,209,0,17
2021-08-04,178,209,0,17
2021-08-05,181,209,0,17
2021-08-06,181,209,0,17
2021-08-07,181,209,0,17
2021-08-08,181,212,0,17
2021-08-09,181,212,0,17
2021-08-10,181,212,0,17
2021-08-11,181,212,0,17
2021-08-12,181,212,0,17
2021-08-13,182,213,0,17
2021-08-14,184,214,0,17
2021-08-15,185,215,0,17
2021-08-16,188,217,0,18
2021-08-17,189,217,0,18
2021-08-18,189,217,0,19
2021-08-19,189,217,0,21
2021-08-20,189,217,0,21
2021-08-21,189,217,0,21
2021-08-22,192,217,0,21
2021-08-23,193,220,0,21
2021-08-24,193,220,0,21
2021-08-25,193,220,0,21
2021-08-26,193,220,0,21
2021-08-27,193,220,0,21
2021-08-28,193,220,0,21
2021-08-29,193,220,0,21
2021-08-30,193,220,0,21
2021-08-31,193,220,0,21
2021-09-01,193,220,0,21
2021-09-02,193,220,0,21
2021-09-03,193,220,0,21
2021-09-04,197,220,0,21
2021-09-05,199,221,0,21
2021-09-06,205,226,0,21
2021-09-07,205,226,0,21
2021-09-08,205,226,0,22
2021-09-09,205,226,0,22
2021-09-10,205,226,0,22
2021-09-11,213,233,0,22
2021-09-12,213,233,0,22
2021-09-13,213,234,0,22
2021-09-14,213,234,0,22
2021-09-15,213,234,0,22
2021-09-16,213,234,0,22
2021-09-17,216,235,0,22
2021-09-18,216,235,0,22
2021-09-19,216,235,0,22
2021-09-20,216,235,0,22
2021-09-21,216,235,0,22
2021-09-22,216,235,0,22
2021-09-23,216,235,0,22
2021-09-24,216,235,0,22
2021-09-25,221,238,0,22
2021-09-26,221,238,0,22
2021-09-27,221,238,0,22
2021-09-28,221,238,0,22
2021-09-29,221,239,0,22
2021-09-30,221,240,0,22
2021-10-01,221,240,0,22
2021-10-02,225,240,0,22
2021-10-03,225,240,0,23
2021-10-04,225,240,0,23
2021-10-05,225,240,0,23
2021-10-06,227,240,0,23
2021-10-07,227,240,0,24
2021-10-08,228,240,0,24
2021-10-09,229,240,0,25
2021-10-10,231,240,0,25
2021-10-11,231,240,0,25
2021-10-12,231,240,0,25
2021-10-13,231,240,0,25
2021-10-14,231,240,0,25
2021-10-15,236,244,0,25
2021-10-16,237,244,0,25
2021-10-17,237,245,0,25
2021-10-18,239,245,0,25
2021-10-19,239,245,0,25
2021-10-20,239,245,0,25
2021-10-21,239,245,0,25
2021-10-22,239,245,0,25
2021-10-23,239,246,0,25
2021-10-24,239,246,0,25
2021-10-25,239,246,0,25
2021-10-26,239,246,0,25
2021-10-27,239,246,0,25
2021-10-28,239,246,0,25
2021-10-29,239,246,0,25
2021-10-30,239,250,0,25
2021-10-31,240,250,0,25
2021-11-01,240,250,0,25
2021-11-02,240,253,0,25
2021-11-03,241,253,0,25
2021-11-04,243,254,0,25
2021-11-05,244,254,0,25
2021-11-06,245,254,0,26
2021-11-07,246,254,0,27
2021-11-08,248,254,0,27
2021-11-09,249,254,0,28
2021-11-10,249,254,0,28
2021-11-11,249,254,0,28
2021-11-12,249,254,0,28
2021-11-13,249,256,0,29
2021-11-14,251,258,0,29
2021-11-15,251,259,0,29
2021-11-16,252,259,0,29
2021-11-17,254,259,0,29
2021-11-18,256,262,0,29
2021-11-19,256,262,0,29
2021-11-20,256,262,0,29
2021-11-21,256,262,0,29
2021-11-22,256,262,0,29
2021-11-23,258,262,0,29
2021-11-24,259,262,0,29
2021-11-25,260,263,0,29
2021-11-26,262,263,0,29
2021-11-27,262,263,0,29
2021-11-28,262,264,0,29
2021-11-29,262,264,0,29
2021-11-30,262,264,0,29
2021-12-01,262,264,0,29
2021-12-02,264,264,0,29
2021-12-03,265,264,0,29
2021-12-04,265,264,0,32
2021-12-05,267,269,0,32
2021-12-06,267,269,0,32
2021-12-07,268,269,0,32
2021-12-08,270,269,0,32
2021-12-09,270,269,0,32
2021-12-10,272,269,0,32
2021-12-11,272,270,0,32
2021-12-12,272,270,0,32
2021-12-13,274,270,0,32
2021-12-14,274,270,0,32
2021-12-15,274,270,0,32
2021-12-16,275,271,0,33
2021-12-17,276,272,0,33
2021-12-18,277,273,0,33
2021-12-19,277,273,0,33
2021-12-20,279,273,0,33
2021-12-21,280,273,0,33
2021-12-22,281,273,0,33
2021-12-23,281,273,0,33
2021-12-24,281,273,0,33
2021-12-25,282,273,0,33
2021-12-26,283,274,0,33
2021-12-27,284,274,0,33
2021-12-28,286,275,0,33
2021-12-29,287,276,0,33
2021-12-30,289,276,0,33
2021-12-31,289,277,0,33
2022-01-01,290,278,0,33
2022-01-02,290,278,0,33
2022-01-03,292,279,0,33
2022-01-04,293,279,0,33
2022-01-05,293,280,0,33
2022-01-06,294,281,0,33
2022-01-07,294,281,0,33
2022-01-08,296,282,0,33
2022-01-09,298,283,0,33
2022-01-10,298,283,0,33
2022-01-11,298,283,0,33
2022-01-12,298,283,0,33
2022-01-13,298,283,0,33
2022-01-14,298,283,0,33
2022-01-15,299,284,0,33
2022-01-16,301,284,0,33
2022-01-17,301,284,0,33
2022-01-18,301,286,0,33
2022-01-19,301,286,0,33
2022-01-20,303,287,0,33
2022-01-21,303,287,0,33
2022-01-22,303,287,1,33
2022-01-23,303,287,1,33
2022-01-24,303,287,1,33
2022-01-25,303,287,1,33
2022-01-26,304,287,1,33
2022-01-27,304,289,1,33
2022-01-28,304,289,1,33
2022-01-29,308,291,1,33
2022-01-30,308,293,1,33
2022-01-31,309,293,1,33
2022-02-01,310,294,1,33
2022-02-02,310,295,1,33
2022-02-03,310,296,1,33
2022-02-04,310,296,1,33
2022-02-05,315,298,1,33
2022-02-06,315,299,1,33
2022-02-07,315,299,1,33
2022-02-08,315,299,1,33
2022-02-09,317,299,6,33
2022-02-10,317,300,10,33
2022-02-11,317,300,11,33
2022-02-12,317,300,11,33
2022-02-13,318,301,13,33
2022-02-14,319,302,13,33
2022-02-15,319,302,13,33
2022-02-16,319,302,13,33
2022-02-17,320,303,13,33
2022-02-18,321,304,13,33
2022-02-19,321,304,16,33
2022-02-20,326,307,20,33
2022-02-21,326,309,20,33
2022-02-22,326,310,24,33
2022-02-23,326,310,24,33
2022-02-24,327,310,25,33
2022-02-25,327,310,25,33
2022-02-26,328,311,26,33
2022-02-27,328,311,28,33
2022-02-28,329,311,29,33
2022-03-01,329,311,30,33
2022-03-02,331,313,30,33
2022-03-03,332,313,30,33
2022-03-04,332,314,30,33
2022-03-05,334,315,33,33
2022-03-06,337,315,34,33
2022-03-07,338,315,34,34
2022-03-08,341,317,34,34
2022-03-09,341,317,34,35
2022-03-10,342,318,34,36
2022-03-11,342,318,34,36
2022-03-12,342,318,39,36
2022-03-13,343,318,39,36
2022-03-14,346,320,45,36
2022-03-15,346,321,45,36
2022-03-16,346,321,46,36
2022-03-17,348,322,47,36
2022-03-18,349,323,48,36
2022-03-19,349,323,48,36
2022-03-20,351,327,48,36
2022-03-21,352,327,48,36
2022-03-22,352,327,49,36
2022-03-23,354,327,49,36
